expected,actual,error,max_error,pass
1.1035153794582193,1.1035153794582193,0.0,1.1035153794582194e-10,True
0.5203037208544026,0.5203037208544027,1.1102230246251565e-16,5.2030372085440256e-11,True
-0.6138289798532713,-0.6138289798532713,0.0,6.138289798532714e-11,True
0.7861251839046045,0.7861251839046045,0.0,7.861251839046046e-11,True
-0.6014366706156868,-0.6014366706156868,0.0,6.014366706156868e-11,True
-0.13834163324634624,-0.13834163324634627,2.7755575615628914e-17,1.3834163324634624e-11,True
0.3571933795553952,0.3571933795553952,0.0,3.571933795553952e-11,True
0.8705813809195436,0.8705813809195436,0.0,8.705813809195437e-11,True
-0.4430963184801363,-0.4430963184801363,0.0,4.4309631848013635e-11,True
-0.550912508348657,-0.550912508348657,0.0,5.50912508348657e-11,True
-0.14741341954449172,-0.1474134195444917,2.7755575615628914e-17,1.4741341954449172e-11,True
-1.0528400951102637,-1.0528400951102637,0.0,1.0528400951102637e-10,True
0.2774390108079782,0.2774390108079782,0.0,2.7743901080797825e-11,True
-0.627678861808675,-0.627678861808675,0.0,6.27678861808675e-11,True
0.3908047367603128,0.39080473676031285,5.551115123125783e-17,3.908047367603128e-11,True
0.24807765505680543,0.24807765505680543,0.0,2.4807765505680545e-11,True
0.1254565628960853,0.1254565628960853,0.0,1.2545656289608532e-11,True
-0.8926389142999999,-0.8926389142999999,0.0,8.926389143e-11,True
0.22406807272961926,0.22406807272961926,0.0,2.2406807272961927e-11,True
-1.3409547757959999,-1.3409547757959999,0.0,1.340954775796e-10,True
0.5183582389458752,0.5183582389458752,0.0,5.183582389458752e-11,True
-0.49601801484194086,-0.49601801484194086,0.0,4.960180148419409e-11,True
0.1951999627134915,0.19519996271349152,2.7755575615628914e-17,1.951999627134915e-11,True
1.7858856209884593,1.7858856209884593,0.0,1.7858856209884592e-10,True
1.0638288422250644,1.0638288422250644,0.0,1.0638288422250644e-10,True
0.6421036967814259,0.6421036967814259,0.0,6.421036967814259e-11,True
-0.9630861936228117,-0.9630861936228118,1.1102230246251565e-16,9.630861936228117e-11,True
0.45351553488691787,0.45351553488691787,0.0,4.535155348869179e-11,True
1.0016252575891398,1.0016252575891398,0.0,1.0016252575891399e-10,True
-0.7093902441288062,-0.7093902441288062,0.0,7.093902441288063e-11,True
0.6094615298182757,0.6094615298182757,0.0,6.094615298182758e-11,True
1.4670474965725289,1.467047496572529,2.220446049250313e-16,1.467047496572529e-10,True
1.1430007434667073,1.1430007434667073,0.0,1.1430007434667074e-10,True
-0.7782223700416855,-0.7782223700416855,0.0,7.782223700416855e-11,True
-0.4514319101677812,-0.4514319101677812,0.0,4.5143191016778123e-11,True
-0.21831900671696816,-0.21831900671696816,0.0,2.1831900671696816e-11,True
0.375199490228211,0.375199490228211,0.0,3.75199490228211e-11,True
0.08015622953185719,0.0801562295318572,1.3877787807814457e-17,8.01562295318572e-12,True
-1.1571313990127134,-1.1571313990127134,0.0,1.1571313990127135e-10,True
-0.027316490147241135,-0.02731649014724111,2.42861286636753e-17,2.7316490147241136e-12,True
-0.0784513571977351,-0.07845135719773505,5.551115123125783e-17,7.84513571977351e-12,True
-0.9920257367684334,-0.9920257367684334,0.0,9.920257367684335e-11,True
1.2634014587173983,1.2634014587173983,0.0,1.2634014587173982e-10,True
-0.2976979762375213,-0.2976979762375213,0.0,2.976979762375213e-11,True
0.5483287616026009,0.5483287616026009,0.0,5.483287616026009e-11,True
-0.5936559855997671,-0.5936559855997671,0.0,5.936559855997671e-11,True
0.03899757930732106,0.03899757930732106,0.0,3.899757930732106e-12,True
0.1362508979305433,0.1362508979305433,0.0,1.3625089793054329e-11,True
-1.153925136535858,-1.153925136535858,0.0,1.1539251365358581e-10,True
-0.8465306535028398,-0.8465306535028398,0.0,8.465306535028398e-11,True
-1.2053055685317906,-1.2053055685317908,2.220446049250313e-16,1.2053055685317906e-10,True
-0.27832238428441824,-0.2783223842844182,5.551115123125783e-17,2.7832238428441825e-11,True
-1.1907452985907239,-1.1907452985907239,0.0,1.1907452985907239e-10,True
-0.9070057688734346,-0.9070057688734346,0.0,9.070057688734347e-11,True
0.4799373132709622,0.4799373132709622,0.0,4.799373132709622e-11,True
0.3077706274938646,0.3077706274938646,0.0,3.077706274938646e-11,True
1.324261837900575,1.3242618379005748,2.220446049250313e-16,1.324261837900575e-10,True
0.7971873084314292,0.7971873084314292,0.0,7.971873084314292e-11,True
-0.27345717222387267,-0.2734571722238727,5.551115123125783e-17,2.734571722238727e-11,True
1.1758851799255647,1.1758851799255647,0.0,1.1758851799255648e-10,True
-1.3990387300644218,-1.3990387300644218,0.0,1.399038730064422e-10,True
-0.21738787073225208,-0.21738787073225202,5.551115123125783e-17,2.173878707322521e-11,True
-0.25418013173420917,-0.25418013173420917,0.0,2.5418013173420918e-11,True
-0.16290899709929785,-0.16290899709929785,0.0,1.6290899709929785e-11,True
0.8454873727259947,0.8454873727259947,0.0,8.454873727259947e-11,True
-0.849144877871292,-0.849144877871292,0.0,8.49144877871292e-11,True
-0.8874597235414453,-0.8874597235414453,0.0,8.874597235414454e-11,True
0.45106858558886814,0.45106858558886814,0.0,4.510685855888682e-11,True
-1.1312937890825885,-1.1312937890825885,0.0,1.1312937890825886e-10,True
-1.0687707760214562,-1.0687707760214562,0.0,1.0687707760214562e-10,True
-0.07741085912735596,-0.07741085912735593,2.7755575615628914e-17,7.741085912735596e-12,True
0.2400315646353165,0.24003156463531647,2.7755575615628914e-17,2.400315646353165e-11,True
-0.5417173902905812,-0.5417173902905812,0.0,5.417173902905812e-11,True
0.46901831214845197,0.46901831214845197,0.0,4.6901831214845195e-11,True
1.2295830698562655,1.2295830698562658,2.220446049250313e-16,1.2295830698562657e-10,True
-0.44163969966717936,-0.44163969966717936,0.0,4.416396996671794e-11,True
-1.6440479568663156,-1.6440479568663153,2.220446049250313e-16,1.6440479568663157e-10,True
0.5391499864959469,0.5391499864959469,0.0,5.3914998649594694e-11,True
0.36335032507474263,0.3633503250747427,5.551115123125783e-17,3.633503250747427e-11,True
1.3015700086634394,1.3015700086634394,0.0,1.3015700086634394e-10,True
0.8336998227383133,0.8336998227383133,0.0,8.336998227383134e-11,True
-0.5300056084223081,-0.5300056084223081,0.0,5.300056084223082e-11,True
0.4569007546744193,0.4569007546744193,0.0,4.569007546744193e-11,True
-1.4393693483510108,-1.439369348351011,2.220446049250313e-16,1.439369348351011e-10,True
0.07912474815254655,0.07912474815254655,0.0,7.912474815254655e-12,True
0.10483946285969237,0.1048394628596924,2.7755575615628914e-17,1.0483946285969237e-11,True
-0.569257914580832,-0.569257914580832,0.0,5.69257914580832e-11,True
-1.809685167271045,-1.809685167271045,0.0,1.809685167271045e-10,True
0.14940130827503828,0.14940130827503828,0.0,1.494013082750383e-11,True
1.2108138206392594,1.2108138206392594,0.0,1.2108138206392593e-10,True
0.2058800371605612,0.20588003716056116,2.7755575615628914e-17,2.058800371605612e-11,True
-0.12449261193464817,-0.12449261193464815,1.3877787807814457e-17,1.2449261193464817e-11,True
-0.9058309614354032,-0.9058309614354032,0.0,9.058309614354032e-11,True
-0.06338744044139988,-0.06338744044139985,2.7755575615628914e-17,6.338744044139988e-12,True
0.03746883393876156,0.037468833938761555,6.938893903907228e-18,3.746883393876156e-12,True
-0.8635653290560436,-0.8635653290560436,0.0,8.635653290560435e-11,True
0.8783602574809706,0.8783602574809706,0.0,8.783602574809706e-11,True
-0.535693722514331,-0.535693722514331,0.0,5.3569372251433103e-11,True
-0.4811606284420251,-0.48116062844202506,5.551115123125783e-17,4.8116062844202515e-11,True
0.11578091393307975,0.11578091393307975,0.0,1.1578091393307975e-11,True
-0.26098169220113626,-0.26098169220113626,0.0,2.6098169220113626e-11,True
-0.03317964073534674,-0.03317964073534674,0.0,3.317964073534674e-12,True
0.7675089555859821,0.7675089555859821,0.0,7.675089555859821e-11,True
-1.145306436883957,-1.145306436883957,0.0,1.145306436883957e-10,True
-0.6897249262223023,-0.6897249262223023,0.0,6.897249262223023e-11,True
0.4852480885049315,0.4852480885049315,0.0,4.8524808850493154e-11,True
-0.10577975031129727,-0.10577975031129731,4.163336342344337e-17,1.0577975031129727e-11,True
0.9203502366572325,0.9203502366572325,0.0,9.203502366572326e-11,True
0.07700107043287185,0.07700107043287183,2.7755575615628914e-17,7.700107043287186e-12,True
-0.8726883063636202,-0.8726883063636202,0.0,8.726883063636202e-11,True
-0.899222071134758,-0.899222071134758,0.0,8.99222071134758e-11,True
0.1846984378525922,0.18469843785259227,5.551115123125783e-17,1.846984378525922e-11,True
-1.155830855384695,-1.155830855384695,0.0,1.155830855384695e-10,True
0.10451415303038875,0.10451415303038873,1.3877787807814457e-17,1.0451415303038875e-11,True
-0.4881620690398003,-0.48816206903980025,5.551115123125783e-17,4.8816206903980035e-11,True
-0.4110345027395006,-0.41103450273950054,5.551115123125783e-17,4.1103450273950063e-11,True
-1.2208242794966988,-1.2208242794966988,0.0,1.220824279496699e-10,True
0.3281739045967998,0.3281739045967998,0.0,3.281739045967998e-11,True
-0.39410683801695484,-0.39410683801695484,0.0,3.9410683801695484e-11,True
-1.1584110950744702,-1.1584110950744702,0.0,1.1584110950744702e-10,True
0.07818618674340316,0.0781861867434032,4.163336342344337e-17,7.818618674340317e-12,True
-0.7368721425605996,-0.7368721425605996,0.0,7.368721425605996e-11,True
0.329475094102837,0.329475094102837,0.0,3.29475094102837e-11,True
0.3715872652580605,0.37158726525806046,5.551115123125783e-17,3.7158726525806054e-11,True
0.3598290042264446,0.35982900422644454,5.551115123125783e-17,3.598290042264446e-11,True
-0.30816686000934634,-0.30816686000934634,0.0,3.081668600093463e-11,True
-0.4455799735211016,-0.4455799735211016,0.0,4.4557997352110165e-11,True
-1.2181653225570597,-1.2181653225570597,0.0,1.2181653225570597e-10,True
0.9079356077176939,0.9079356077176938,1.1102230246251565e-16,9.079356077176939e-11,True
0.5610489426320617,0.5610489426320617,0.0,5.6104894263206176e-11,True
-0.5828036915979675,-0.5828036915979675,0.0,5.828036915979676e-11,True
-1.4576484556330733,-1.4576484556330733,0.0,1.4576484556330733e-10,True
-0.17790684939340462,-0.1779068493934046,2.7755575615628914e-17,1.7790684939340463e-11,True
0.27098178884535395,0.27098178884535395,0.0,2.7098178884535397e-11,True
0.993104946060024,0.993104946060024,0.0,9.93104946060024e-11,True
1.1835007554715917,1.1835007554715917,0.0,1.1835007554715917e-10,True
-0.32079846644811183,-0.32079846644811183,0.0,3.207984664481118e-11,True
-0.1991889352192776,-0.19918893521927764,2.7755575615628914e-17,1.9918893521927762e-11,True
1.7359966580325892,1.7359966580325892,0.0,1.7359966580325892e-10,True
-0.9654850437036311,-0.9654850437036311,0.0,9.654850437036311e-11,True
-0.10751024594385838,-0.10751024594385843,4.163336342344337e-17,1.0751024594385838e-11,True
-0.7818045668462426,-0.7818045668462427,1.1102230246251565e-16,7.818045668462425e-11,True
-0.7212522873151681,-0.7212522873151681,0.0,7.212522873151681e-11,True
0.14529213005770603,0.145292130057706,2.7755575615628914e-17,1.4529213005770603e-11,True
-0.5032849240947721,-0.5032849240947721,0.0,5.032849240947721e-11,True
-0.38647515463415083,-0.38647515463415083,0.0,3.864751546341508e-11,True
-0.9280070245442748,-0.9280070245442748,0.0,9.280070245442747e-11,True
-0.6585074109379034,-0.6585074109379034,0.0,6.585074109379034e-11,True
0.6137460516445556,0.6137460516445556,0.0,6.137460516445557e-11,True
0.8561700704396832,0.8561700704396832,0.0,8.561700704396832e-11,True
-0.07618561305663807,-0.07618561305663808,1.3877787807814457e-17,7.618561305663808e-12,True
-0.5808451085390584,-0.5808451085390584,0.0,5.8084510853905836e-11,True
-1.3996270950902334,-1.3996270950902334,0.0,1.3996270950902336e-10,True
0.7182847704088468,0.7182847704088468,0.0,7.182847704088467e-11,True
-0.044594956009712305,-0.044594956009712264,4.163336342344337e-17,4.459495600971231e-12,True
-0.502497544205955,-0.502497544205955,0.0,5.0249754420595506e-11,True
0.55821126827276,0.55821126827276,0.0,5.5821126827276e-11,True
1.4774747223817444,1.4774747223817444,0.0,1.4774747223817445e-10,True
0.6528452021055808,0.6528452021055808,0.0,6.528452021055808e-11,True
-0.6830870422184889,-0.6830870422184889,0.0,6.830870422184889e-11,True
-0.40041604794237395,-0.40041604794237395,0.0,4.0041604794237395e-11,True
-0.45205731910100455,-0.45205731910100455,0.0,4.5205731910100457e-11,True
-1.5553629011029584,-1.5553629011029584,0.0,1.5553629011029585e-10,True
-0.4852092220312511,-0.4852092220312511,0.0,4.8520922203125114e-11,True
-0.13381130863014212,-0.13381130863014207,5.551115123125783e-17,1.3381130863014214e-11,True
0.4384612402900605,0.4384612402900605,0.0,4.384612402900605e-11,True
1.2071095062270842,1.207109506227084,2.220446049250313e-16,1.2071095062270842e-10,True
0.07676265941624193,0.07676265941624193,0.0,7.676265941624193e-12,True
-0.24810537806344013,-0.24810537806344013,0.0,2.4810537806344013e-11,True
-0.8578064112083458,-0.8578064112083458,0.0,8.578064112083458e-11,True
-0.34839410298101176,-0.34839410298101176,0.0,3.483941029810118e-11,True
1.0323581124140278,1.0323581124140278,0.0,1.0323581124140278e-10,True
0.12879920562703173,0.1287992056270317,2.7755575615628914e-17,1.2879920562703174e-11,True
0.32650552308226377,0.32650552308226377,0.0,3.265055230822638e-11,True
1.535805680978037,1.535805680978037,0.0,1.535805680978037e-10,True
0.7846838694039295,0.7846838694039295,0.0,7.846838694039296e-11,True
-0.18953284518526758,-0.18953284518526758,0.0,1.8953284518526758e-11,True
-1.582924588997463,-1.582924588997463,0.0,1.582924588997463e-10,True
-0.4126991924093498,-0.4126991924093499,5.551115123125783e-17,4.1269919240934986e-11,True
-1.1669659149362839,-1.1669659149362837,2.220446049250313e-16,1.166965914936284e-10,True
-1.1583978065061762,-1.1583978065061762,0.0,1.1583978065061762e-10,True
-0.3550184046382011,-0.3550184046382011,0.0,3.5501840463820115e-11,True
1.1524862863618326,1.1524862863618326,0.0,1.1524862863618326e-10,True
0.21341091282669405,0.21341091282669405,0.0,2.1341091282669407e-11,True
-1.1148782995573558,-1.1148782995573556,2.220446049250313e-16,1.1148782995573558e-10,True
-1.347970548371373,-1.347970548371373,0.0,1.3479705483713732e-10,True
-0.9220564788173906,-0.9220564788173906,0.0,9.220564788173907e-11,True
0.18432279867191914,0.18432279867191914,0.0,1.8432279867191916e-11,True
-0.37578202461130616,-0.37578202461130616,0.0,3.7578202461130616e-11,True
1.0933131954042377,1.0933131954042377,0.0,1.0933131954042377e-10,True
-0.8160381114249868,-0.8160381114249867,1.1102230246251565e-16,8.160381114249869e-11,True
1.0459771700215696,1.0459771700215696,0.0,1.0459771700215696e-10,True
-0.8076053251860802,-0.8076053251860803,1.1102230246251565e-16,8.076053251860802e-11,True
-1.0699038371053016,-1.0699038371053013,2.220446049250313e-16,1.0699038371053016e-10,True
0.42326377347665617,0.42326377347665617,0.0,4.232637734766562e-11,True
0.6950324420961194,0.6950324420961194,0.0,6.950324420961194e-11,True
0.13148533555312053,0.13148533555312053,0.0,1.3148533555312053e-11,True
0.6837579849860073,0.6837579849860073,0.0,6.837579849860072e-11,True
1.6140754967998165,1.6140754967998165,0.0,1.6140754967998167e-10,True
0.24964851521603498,0.24964851521603498,0.0,2.4964851521603498e-11,True
-1.4335813907648247,-1.4335813907648247,0.0,1.4335813907648247e-10,True
0.6465072162320107,0.6465072162320107,0.0,6.465072162320107e-11,True
0.3804061707829651,0.3804061707829651,0.0,3.8040617078296515e-11,True
0.41986350789613336,0.4198635078961334,5.551115123125783e-17,4.198635078961334e-11,True
-1.4839368948531493,-1.4839368948531493,0.0,1.4839368948531492e-10,True
-0.9198791393193563,-0.9198791393193563,0.0,9.198791393193563e-11,True
1.4768455062395893,1.4768455062395895,2.220446049250313e-16,1.4768455062395894e-10,True
-1.2868205771267438,-1.2868205771267438,0.0,1.286820577126744e-10,True
-0.45783922515084075,-0.4578392251508407,5.551115123125783e-17,4.578392251508407e-11,True
-0.2790878400791297,-0.2790878400791297,0.0,2.7908784007912968e-11,True
0.5638978456960435,0.5638978456960434,1.1102230246251565e-16,5.6389784569604354e-11,True
0.5212016698516746,0.5212016698516746,0.0,5.212016698516746e-11,True
1.2316970074810614,1.2316970074810614,0.0,1.2316970074810613e-10,True
-1.42372677103445,-1.42372677103445,0.0,1.42372677103445e-10,True
-0.35137437478219014,-0.35137437478219014,0.0,3.5137437478219014e-11,True
-0.3882337642930844,-0.3882337642930844,0.0,3.882337642930844e-11,True
0.36122422153715084,0.36122422153715084,0.0,3.6122422153715086e-11,True
0.41823796431236276,0.41823796431236276,0.0,4.182379643123628e-11,True
0.2780984969396902,0.2780984969396902,0.0,2.780984969396902e-11,True
1.2585885193985602,1.2585885193985602,0.0,1.2585885193985604e-10,True
0.5510510578358271,0.5510510578358271,0.0,5.510510578358271e-11,True
-0.8776759977451309,-0.8776759977451309,0.0,8.77675997745131e-11,True
0.027888173832011698,0.027888173832011712,1.3877787807814457e-17,2.7888173832011698e-12,True
0.011616859581968342,0.01161685958196836,1.734723475976807e-17,1.1616859581968342e-12,True
1.3848798735190813,1.3848798735190813,0.0,1.3848798735190813e-10,True
-1.5430735862024418,-1.5430735862024418,0.0,1.543073586202442e-10,True
0.0013577296373692184,0.0013577296373692182,2.168404344971009e-19,1.3577296373692184e-13,True
-0.4013954155206837,-0.40139541552068364,5.551115123125783e-17,4.013954155206837e-11,True
-0.14576375641037886,-0.1457637564103788,5.551115123125783e-17,1.4576375641037885e-11,True
-0.5895860187505725,-0.5895860187505725,0.0,5.895860187505725e-11,True
-0.5102410981193309,-0.5102410981193309,0.0,5.10241098119331e-11,True
1.1928317057519742,1.1928317057519742,0.0,1.1928317057519742e-10,True
-0.9072019320072455,-0.9072019320072456,1.1102230246251565e-16,9.072019320072455e-11,True
-0.10119491273283265,-0.10119491273283261,4.163336342344337e-17,1.0119491273283265e-11,True
0.06610349666301862,0.06610349666301865,2.7755575615628914e-17,6.6103496663018625e-12,True
0.01825677108718199,0.018256771087181982,6.938893903907228e-18,1.825677108718199e-12,True
-0.3172745203222319,-0.3172745203222319,0.0,3.1727452032223195e-11,True
-1.181824503024799,-1.181824503024799,0.0,1.181824503024799e-10,True
-0.7152365788514881,-0.7152365788514882,1.1102230246251565e-16,7.152365788514881e-11,True
0.22589194098000176,0.22589194098000176,0.0,2.2589194098000178e-11,True
1.2281931550445966,1.2281931550445966,0.0,1.2281931550445966e-10,True
0.4448072535128077,0.44480725351280764,5.551115123125783e-17,4.448072535128077e-11,True
0.016912622502578523,0.016912622502578512,1.0408340855860843e-17,1.6912622502578522e-12,True
0.4295339631786601,0.4295339631786601,0.0,4.295339631786601e-11,True
-0.5043721925872301,-0.5043721925872301,0.0,5.043721925872301e-11,True
-1.2184698377984033,-1.2184698377984033,0.0,1.2184698377984034e-10,True
0.7837945444187707,0.7837945444187707,0.0,7.837945444187708e-11,True
-0.4790737963064029,-0.4790737963064029,0.0,4.7907379630640294e-11,True
0.04799844322360036,0.04799844322360035,1.3877787807814457e-17,4.7998443223600365e-12,True
-1.101998445841565,-1.101998445841565,0.0,1.101998445841565e-10,True
0.4034163861665221,0.40341638616652203,5.551115123125783e-17,4.034163861665221e-11,True
0.20177396745868303,0.20177396745868306,2.7755575615628914e-17,2.0177396745868304e-11,True
0.5266551028358635,0.5266551028358635,0.0,5.266551028358635e-11,True
-0.18718431116996248,-0.1871843111699625,2.7755575615628914e-17,1.8718431116996248e-11,True
-0.05658081844979512,-0.056580818449795164,4.163336342344337e-17,5.658081844979513e-12,True
-0.7713337754174037,-0.7713337754174037,0.0,7.713337754174037e-11,True
0.8108568427700032,0.8108568427700032,0.0,8.108568427700033e-11,True
0.09910383685397961,0.09910383685397961,0.0,9.910383685397961e-12,True
-1.313322611808545,-1.313322611808545,0.0,1.3133226118085452e-10,True
-0.3648682783404561,-0.3648682783404561,0.0,3.648682783404561e-11,True
0.7075425958710972,0.7075425958710972,0.0,7.075425958710973e-11,True
-0.7670926700660845,-0.7670926700660845,0.0,7.670926700660846e-11,True
1.148220506630944,1.1482205066309443,2.220446049250313e-16,1.1482205066309441e-10,True
0.17595038462328672,0.17595038462328674,2.7755575615628914e-17,1.759503846232867e-11,True
0.20539902253384956,0.20539902253384956,0.0,2.0539902253384957e-11,True
1.108245321512501,1.108245321512501,0.0,1.1082453215125011e-10,True
0.08691370892850808,0.08691370892850805,2.7755575615628914e-17,8.691370892850808e-12,True
0.1590393775733333,0.15903937757333328,2.7755575615628914e-17,1.5903937757333332e-11,True
-0.2673514334886714,-0.2673514334886714,0.0,2.6735143348867143e-11,True
-0.39181451018234725,-0.39181451018234725,0.0,3.918145101823473e-11,True
0.01711401605288962,0.01711401605288962,0.0,1.711401605288962e-12,True
-1.2598700383787793,-1.2598700383787793,0.0,1.2598700383787792e-10,True
-0.9374903442043793,-0.9374903442043793,0.0,9.374903442043792e-11,True
-0.42684904200419127,-0.42684904200419127,0.0,4.268490420041913e-11,True
0.18598114276334363,0.18598114276334363,0.0,1.8598114276334362e-11,True
0.6844074319808569,0.6844074319808567,1.1102230246251565e-16,6.844074319808569e-11,True
0.42994788372173126,0.42994788372173126,0.0,4.299478837217313e-11,True
0.10698925641162782,0.10698925641162783,1.3877787807814457e-17,1.0698925641162783e-11,True
-0.4008708444384548,-0.4008708444384548,0.0,4.008708444384548e-11,True
0.31230809941529725,0.31230809941529725,0.0,3.1230809941529725e-11,True
0.595829145287784,0.595829145287784,0.0,5.95829145287784e-11,True
-0.5328552709651495,-0.5328552709651494,1.1102230246251565e-16,5.328552709651495e-11,True
0.4760939484491599,0.4760939484491599,0.0,4.7609394844915995e-11,True
-0.39875270769287796,-0.39875270769287796,0.0,3.98752707692878e-11,True
-0.09487662897469812,-0.0948766289746981,1.3877787807814457e-17,9.487662897469812e-12,True
-0.7023966714938561,-0.7023966714938561,0.0,7.023966714938562e-11,True
-0.30793302448563503,-0.30793302448563503,0.0,3.0793302448563507e-11,True
-0.22522753266746354,-0.22522753266746356,2.7755575615628914e-17,2.2522753266746354e-11,True
0.9286594528581454,0.9286594528581454,0.0,9.286594528581454e-11,True
0.7607366316687425,0.7607366316687425,0.0,7.607366316687426e-11,True
-0.2917383492473158,-0.2917383492473158,0.0,2.917383492473158e-11,True
0.3957670141231684,0.3957670141231684,0.0,3.957670141231684e-11,True
0.6548625038567994,0.6548625038567994,0.0,6.548625038567994e-11,True
-0.26508662569253255,-0.26508662569253255,0.0,2.6508662569253255e-11,True
1.100280980258334,1.100280980258334,0.0,1.100280980258334e-10,True
0.9673758167166798,0.9673758167166798,0.0,9.673758167166798e-11,True
1.2216150420901162,1.2216150420901162,0.0,1.2216150420901162e-10,True
-0.2795610500982494,-0.27956105009824933,5.551115123125783e-17,2.795610500982494e-11,True
0.12527312269782664,0.12527312269782664,0.0,1.2527312269782664e-11,True
