expected,actual,error,max_error,pass
0.5153765643739524,0.5153765643739524,0.0,5.153765643739524e-11,True
0.7944673138424834,0.7944673138424834,0.0,7.944673138424834e-11,True
-0.9752281174369845,-0.9752281174369845,0.0,9.752281174369845e-11,True
0.10667535003911488,0.10667535003911487,1.3877787807814457e-17,1.0667535003911489e-11,True
1.134459384068486,1.134459384068486,0.0,1.134459384068486e-10,True
1.051681718635781,1.0516817186357812,2.220446049250313e-16,1.051681718635781e-10,True
-0.3697004943058043,-0.3697004943058043,0.0,3.697004943058043e-11,True
0.46089281108907715,0.46089281108907715,0.0,4.6089281108907715e-11,True
1.4557593683905,1.4557593683905,0.0,1.4557593683905e-10,True
-0.10474243125351562,-0.10474243125351562,0.0,1.0474243125351563e-11,True
0.30476428801182837,0.30476428801182837,0.0,3.047642880118284e-11,True
0.08757864098365475,0.0875786409836547,5.551115123125783e-17,8.757864098365475e-12,True
1.6150505240344253,1.6150505240344253,0.0,1.6150505240344254e-10,True
0.058126435055405046,0.05812643505540504,6.938893903907228e-18,5.812643505540505e-12,True
-0.5066910122099753,-0.5066910122099753,0.0,5.066910122099753e-11,True
0.9207316088967472,0.9207316088967472,0.0,9.207316088967473e-11,True
-1.3902052913668823,-1.3902052913668823,0.0,1.3902052913668823e-10,True
0.2585570034895165,0.2585570034895165,0.0,2.585570034895165e-11,True
-0.24329275047706422,-0.24329275047706422,0.0,2.4329275047706424e-11,True
0.10996362587040365,0.10996362587040365,0.0,1.0996362587040366e-11,True
0.6022153230434248,0.6022153230434248,0.0,6.022153230434249e-11,True
0.1205689714874264,0.12056897148742646,5.551115123125783e-17,1.205689714874264e-11,True
0.10836735255352513,0.10836735255352513,0.0,1.0836735255352513e-11,True
0.19073657466647076,0.1907365746664707,5.551115123125783e-17,1.9073657466647076e-11,True
-0.3401787825446694,-0.3401787825446693,5.551115123125783e-17,3.401787825446694e-11,True
-1.128604135718193,-1.128604135718193,0.0,1.128604135718193e-10,True
-0.12147569041809905,-0.12147569041809907,1.3877787807814457e-17,1.2147569041809906e-11,True
0.2161461700015153,0.2161461700015153,0.0,2.161461700015153e-11,True
0.35276203317479493,0.3527620331747949,5.551115123125783e-17,3.527620331747949e-11,True
-0.5629000728395116,-0.5629000728395116,0.0,5.629000728395116e-11,True
-0.9167021614778263,-0.9167021614778263,0.0,9.167021614778264e-11,True
-0.4145730279271199,-0.4145730279271199,0.0,4.1457302792711995e-11,True
1.3884891949048332,1.3884891949048332,0.0,1.3884891949048333e-10,True
-0.27928652782231744,-0.27928652782231744,0.0,2.7928652782231745e-11,True
0.02005996793319488,0.02005996793319488,0.0,2.005996793319488e-12,True
-1.2128202683419744,-1.2128202683419744,0.0,1.2128202683419744e-10,True
0.03156782842831907,0.03156782842831903,3.469446951953614e-17,3.1567828428319067e-12,True
-0.006280084588158652,-0.006280084588158639,1.3010426069826053e-17,6.280084588158653e-13,True
-0.9881260031875319,-0.9881260031875319,0.0,9.881260031875319e-11,True
-1.3647063419897814,-1.3647063419897811,2.220446049250313e-16,1.3647063419897815e-10,True
0.17290585241676582,0.17290585241676576,5.551115123125783e-17,1.7290585241676582e-11,True
0.29592740649255167,0.2959274064925517,5.551115123125783e-17,2.959274064925517e-11,True
1.1694022581305519,1.169402258130552,2.220446049250313e-16,1.169402258130552e-10,True
1.2322140265479171,1.2322140265479171,0.0,1.232214026547917e-10,True
-0.6056090191444751,-0.6056090191444751,0.0,6.056090191444751e-11,True
0.1852451205363163,0.18524512053631634,2.7755575615628914e-17,1.8524512053631633e-11,True
0.8482048612475028,0.8482048612475028,0.0,8.482048612475028e-11,True
-0.045412597462349935,-0.045412597462349956,2.0816681711721685e-17,4.5412597462349936e-12,True
0.5901518468340895,0.5901518468340895,0.0,5.901518468340895e-11,True
-1.1140165862997058,-1.1140165862997058,0.0,1.1140165862997058e-10,True
-0.6546752509346956,-0.6546752509346956,0.0,6.546752509346956e-11,True
-0.6294963435170453,-0.6294963435170453,0.0,6.294963435170454e-11,True
1.1738809787375377,1.173880978737538,2.220446049250313e-16,1.1738809787375378e-10,True
-1.176402661034318,-1.176402661034318,0.0,1.176402661034318e-10,True
-1.4161526819960208,-1.4161526819960208,0.0,1.416152681996021e-10,True
0.513236243251046,0.513236243251046,0.0,5.13236243251046e-11,True
-0.696423435526044,-0.696423435526044,0.0,6.96423435526044e-11,True
-1.0725788789020954,-1.0725788789020954,0.0,1.0725788789020954e-10,True
0.15311551136606916,0.15311551136606916,0.0,1.5311551136606917e-11,True
0.7297950735893576,0.7297950735893576,0.0,7.297950735893577e-11,True
-0.6382148559747178,-0.6382148559747178,0.0,6.382148559747178e-11,True
-0.21520024467365864,-0.21520024467365864,0.0,2.1520024467365865e-11,True
-0.534717477254132,-0.534717477254132,0.0,5.34717477254132e-11,True
-0.3187114431981268,-0.3187114431981268,0.0,3.1871144319812676e-11,True
0.3686264579042213,0.3686264579042213,0.0,3.686264579042213e-11,True
-1.4780208415965717,-1.4780208415965717,0.0,1.4780208415965716e-10,True
0.47476270929811937,0.47476270929811937,0.0,4.747627092981194e-11,True
-1.0726873489022477,-1.072687348902248,2.220446049250313e-16,1.0726873489022478e-10,True
-0.5710530157045244,-0.5710530157045245,1.1102230246251565e-16,5.710530157045244e-11,True
0.31677613976711994,0.31677613976711994,0.0,3.1677613976711996e-11,True
0.01132502070277741,0.011325020702777437,2.6020852139652106e-17,1.132502070277741e-12,True
-1.2444076184968815,-1.2444076184968815,0.0,1.2444076184968815e-10,True
-1.292464060851429,-1.2924640608514293,2.220446049250313e-16,1.2924640608514291e-10,True
0.38419930456544427,0.38419930456544427,0.0,3.8419930456544425e-11,True
-0.10305333724869153,-0.1030533372486915,2.7755575615628914e-17,1.0305333724869153e-11,True
-0.8011915826206712,-0.8011915826206712,0.0,8.011915826206712e-11,True
-0.9100055885452403,-0.9100055885452403,0.0,9.100055885452403e-11,True
0.36306335393941636,0.36306335393941636,0.0,3.630633539394164e-11,True
-0.2212636876469487,-0.2212636876469487,0.0,2.212636876469487e-11,True
-1.2532753312062073,-1.2532753312062073,0.0,1.2532753312062073e-10,True
-0.8035925545255218,-0.8035925545255218,0.0,8.035925545255218e-11,True
-0.035572721316944333,-0.03557272131694428,5.551115123125783e-17,3.5572721316944335e-12,True
-1.16977980715661,-1.16977980715661,0.0,1.16977980715661e-10,True
-0.9732827610185988,-0.9732827610185988,0.0,9.732827610185989e-11,True
-1.4504508554150273,-1.450450855415027,2.220446049250313e-16,1.4504508554150273e-10,True
0.8296747171510994,0.8296747171510994,0.0,8.296747171510995e-11,True
1.4002886117176447,1.4002886117176447,0.0,1.4002886117176448e-10,True
-0.9724261669143615,-0.9724261669143615,0.0,9.724261669143615e-11,True
0.2271326172741986,0.22713261727419856,2.7755575615628914e-17,2.271326172741986e-11,True
0.17371017964814917,0.17371017964814917,0.0,1.7371017964814916e-11,True
0.5541176978151804,0.5541176978151804,0.0,5.541176978151804e-11,True
0.6089824722374547,0.6089824722374547,0.0,6.089824722374547e-11,True
-0.6639117820400537,-0.6639117820400537,0.0,6.639117820400538e-11,True
1.0076703997428327,1.0076703997428327,0.0,1.0076703997428327e-10,True
1.5414774061673924,1.5414774061673924,0.0,1.5414774061673924e-10,True
1.4023888181758581,1.4023888181758581,0.0,1.4023888181758583e-10,True
-1.6574452043728032,-1.6574452043728032,0.0,1.6574452043728033e-10,True
0.8103777380697958,0.8103777380697957,1.1102230246251565e-16,8.103777380697958e-11,True
-1.3964785626214193,-1.3964785626214196,2.220446049250313e-16,1.3964785626214194e-10,True
-0.8666979893355391,-0.8666979893355391,0.0,8.666979893355392e-11,True
-0.0334633145947718,-0.0334633145947718,0.0,3.3463314594771803e-12,True
0.8834872281399774,0.8834872281399774,0.0,8.834872281399774e-11,True
-0.404154857040632,-0.404154857040632,0.0,4.04154857040632e-11,True
0.9496237863421098,0.9496237863421099,1.1102230246251565e-16,9.496237863421097e-11,True
-0.4653084958271347,-0.4653084958271347,0.0,4.653084958271347e-11,True
-0.06346125576152645,-0.06346125576152646,1.3877787807814457e-17,6.346125576152645e-12,True
-0.6503976616512361,-0.6503976616512361,0.0,6.503976616512361e-11,True
0.2555078253017522,0.2555078253017522,0.0,2.555078253017522e-11,True
0.5030473136498492,0.5030473136498492,0.0,5.030473136498492e-11,True
0.028320927771005255,0.028320927771005235,2.0816681711721685e-17,2.8320927771005257e-12,True
1.0942120450951234,1.0942120450951234,0.0,1.0942120450951235e-10,True
0.23819942174045888,0.2381994217404589,2.7755575615628914e-17,2.381994217404589e-11,True
-0.001985369575750101,-0.0019853695757501098,8.673617379884035e-18,1.9853695757501012e-13,True
1.211080222155922,1.211080222155922,0.0,1.211080222155922e-10,True
0.09207945225173716,0.09207945225173715,1.3877787807814457e-17,9.207945225173716e-12,True
0.020321773439674673,0.020321773439674687,1.3877787807814457e-17,2.0321773439674675e-12,True
-0.02002692231577922,-0.02002692231577922,0.0,2.0026922315779223e-12,True
-0.672539482646176,-0.672539482646176,0.0,6.72539482646176e-11,True
1.002427640585819,1.002427640585819,0.0,1.002427640585819e-10,True
0.2888713857119275,0.2888713857119275,0.0,2.888713857119275e-11,True
1.7028581173732862,1.7028581173732862,0.0,1.7028581173732862e-10,True
0.4028018969271918,0.40280189692719176,5.551115123125783e-17,4.028018969271918e-11,True
-0.027155742711942377,-0.02715574271194236,1.734723475976807e-17,2.7155742711942377e-12,True
0.01710333684361187,0.017103336843611823,4.85722573273506e-17,1.7103336843611872e-12,True
-0.10807542892746601,-0.10807542892746601,0.0,1.0807542892746601e-11,True
-1.2707329695161442,-1.2707329695161442,0.0,1.2707329695161442e-10,True
-0.2674673355600732,-0.2674673355600732,0.0,2.674673355600732e-11,True
0.14318333704669312,0.14318333704669312,0.0,1.4318333704669312e-11,True
0.1044938158850095,0.10449381588500949,1.3877787807814457e-17,1.044938158850095e-11,True
0.565591669445168,0.565591669445168,0.0,5.65591669445168e-11,True
-0.7714662894157933,-0.7714662894157933,0.0,7.714662894157933e-11,True
-0.07469667494501775,-0.07469667494501775,0.0,7.469667494501775e-12,True
-0.25940157329908625,-0.25940157329908625,0.0,2.5940157329908625e-11,True
0.11139529631435285,0.11139529631435287,1.3877787807814457e-17,1.1139529631435286e-11,True
-0.06880275262828017,-0.06880275262828019,1.3877787807814457e-17,6.8802752628280174e-12,True
1.0447844942233098,1.0447844942233098,0.0,1.0447844942233098e-10,True
0.26583851089830657,0.26583851089830657,0.0,2.6583851089830658e-11,True
1.0493726677504975,1.0493726677504975,0.0,1.0493726677504975e-10,True
1.3030423346371365,1.3030423346371365,0.0,1.3030423346371366e-10,True
1.0402748748716852,1.0402748748716852,0.0,1.0402748748716853e-10,True
0.35647848516565184,0.35647848516565184,0.0,3.5647848516565187e-11,True
0.15059963451483782,0.15059963451483785,2.7755575615628914e-17,1.5059963451483782e-11,True
-1.6881871530549837,-1.6881871530549837,0.0,1.6881871530549838e-10,True
0.1651670226264878,0.1651670226264878,0.0,1.651670226264878e-11,True
-0.07725468644598288,-0.07725468644598292,4.163336342344337e-17,7.725468644598288e-12,True
-0.310988119500631,-0.310988119500631,0.0,3.10988119500631e-11,True
0.9674660271576604,0.9674660271576604,0.0,9.674660271576605e-11,True
-0.610393616872489,-0.610393616872489,0.0,6.103936168724891e-11,True
-0.41918624851076197,-0.41918624851076197,0.0,4.1918624851076196e-11,True
-0.7804401143857843,-0.7804401143857843,0.0,7.804401143857843e-11,True
-0.8660908264800069,-0.8660908264800069,0.0,8.660908264800069e-11,True
-0.8171509951548637,-0.8171509951548636,1.1102230246251565e-16,8.171509951548637e-11,True
-0.15894450477325073,-0.15894450477325076,2.7755575615628914e-17,1.5894450477325073e-11,True
-0.112200660105155,-0.11220066010515498,2.7755575615628914e-17,1.12200660105155e-11,True
0.12036401509267447,0.12036401509267446,1.3877787807814457e-17,1.2036401509267447e-11,True
-0.27363292747767726,-0.27363292747767726,0.0,2.7363292747767726e-11,True
1.074809023481822,1.074809023481822,0.0,1.0748090234818219e-10,True
-1.4351744837074056,-1.4351744837074056,0.0,1.4351744837074058e-10,True
1.740961169275681,1.740961169275681,0.0,1.740961169275681e-10,True
-0.29698062903425215,-0.2969806290342521,5.551115123125783e-17,2.9698062903425214e-11,True
1.3297632368082666,1.3297632368082666,0.0,1.3297632368082666e-10,True
0.27004078663833353,0.27004078663833353,0.0,2.7004078663833353e-11,True
0.39909823065781236,0.3990982306578124,5.551115123125783e-17,3.9909823065781237e-11,True
-0.1994005635113632,-0.19940056351136323,2.7755575615628914e-17,1.994005635113632e-11,True
0.7543448591773828,0.7543448591773828,0.0,7.543448591773828e-11,True
-0.7190244087971475,-0.7190244087971475,0.0,7.190244087971475e-11,True
-0.44684806055257065,-0.4468480605525706,5.551115123125783e-17,4.4684806055257064e-11,True
0.7872842112657641,0.7872842112657641,0.0,7.872842112657641e-11,True
0.04070880157978997,0.04070880157978997,0.0,4.070880157978997e-12,True
-0.17370286685825942,-0.17370286685825945,2.7755575615628914e-17,1.737028668582594e-11,True
0.03682161465064726,0.03682161465064727,6.938893903907228e-18,3.6821614650647266e-12,True
-0.8239927273823912,-0.8239927273823912,0.0,8.239927273823912e-11,True
-0.04164639899940484,-0.04164639899940484,0.0,4.164639899940484e-12,True
-1.0781674389858193,-1.0781674389858196,2.220446049250313e-16,1.0781674389858193e-10,True
0.7145951369555676,0.7145951369555676,0.0,7.145951369555677e-11,True
0.07298660103065735,0.07298660103065735,0.0,7.298660103065735e-12,True
0.06716097008847721,0.06716097008847717,4.163336342344337e-17,6.716097008847721e-12,True
1.652958947416916,1.652958947416916,0.0,1.652958947416916e-10,True
0.042750559477866934,0.04275055947786691,2.0816681711721685e-17,4.2750559477866935e-12,True
-0.0987224475556623,-0.0987224475556623,0.0,9.87224475556623e-12,True
-0.49362152417008026,-0.49362152417008026,0.0,4.936215241700803e-11,True
0.5721033971217742,0.5721033971217742,0.0,5.721033971217742e-11,True
-0.09490166593772997,-0.09490166593772992,5.551115123125783e-17,9.490166593772997e-12,True
-1.2338827887448756,-1.2338827887448756,0.0,1.2338827887448756e-10,True
0.29416166276889355,0.29416166276889355,0.0,2.9416166276889356e-11,True
-0.3050828150162228,-0.3050828150162228,0.0,3.050828150162228e-11,True
0.37804606182582245,0.3780460618258225,5.551115123125783e-17,3.780460618258225e-11,True
-0.04605804080665962,-0.046058040806659636,1.3877787807814457e-17,4.605804080665962e-12,True
-0.34501385883907076,-0.34501385883907076,0.0,3.450138588390708e-11,True
0.07975493193954225,0.07975493193954225,0.0,7.975493193954225e-12,True
-0.02644057018556145,-0.026440570185561448,3.469446951953614e-18,2.6440570185561453e-12,True
0.7503765056514765,0.7503765056514765,0.0,7.503765056514765e-11,True
1.2025137541556872,1.2025137541556872,0.0,1.202513754155687e-10,True
-0.8154278341296908,-0.8154278341296908,0.0,8.154278341296908e-11,True
-0.4632678992119828,-0.4632678992119828,0.0,4.632678992119828e-11,True
0.30750906794825283,0.30750906794825283,0.0,3.0750906794825285e-11,True
-0.4875152079138211,-0.48751520791382114,5.551115123125783e-17,4.875152079138211e-11,True
0.3236137268403917,0.3236137268403917,0.0,3.236137268403917e-11,True
0.5049368543047105,0.5049368543047105,0.0,5.0493685430471046e-11,True
-0.13333564009675725,-0.13333564009675727,2.7755575615628914e-17,1.3333564009675725e-11,True
0.7451928272842758,0.7451928272842758,0.0,7.451928272842758e-11,True
-0.48629515100833276,-0.48629515100833276,0.0,4.862951510083328e-11,True
0.2911710914845925,0.29117109148459247,5.551115123125783e-17,2.911710914845925e-11,True
-1.0895509476948781,-1.0895509476948784,2.220446049250313e-16,1.0895509476948782e-10,True
-0.5977247222672619,-0.5977247222672619,0.0,5.97724722267262e-11,True
-1.3885116635094232,-1.3885116635094232,0.0,1.3885116635094234e-10,True
-0.009559894986213402,-0.009559894986213392,1.0408340855860843e-17,9.559894986213403e-13,True
0.937413840153872,0.937413840153872,0.0,9.37413840153872e-11,True
0.6164501815348402,0.6164501815348402,0.0,6.164501815348403e-11,True
0.7330374651813238,0.7330374651813238,0.0,7.330374651813239e-11,True
-0.3851347361821484,-0.3851347361821484,0.0,3.851347361821484e-11,True
-0.33332594981007263,-0.33332594981007263,0.0,3.333259498100726e-11,True
-0.497634839298175,-0.497634839298175,0.0,4.97634839298175e-11,True
0.5629717644864866,0.5629717644864866,0.0,5.629717644864866e-11,True
-1.0871843214309005,-1.0871843214309005,0.0,1.0871843214309006e-10,True
-0.5244027917127905,-0.5244027917127905,0.0,5.244027917127905e-11,True
0.8972043710525682,0.8972043710525682,0.0,8.972043710525682e-11,True
0.31663492263975057,0.31663492263975057,0.0,3.1663492263975057e-11,True
0.34110498903387665,0.34110498903387665,0.0,3.4110498903387666e-11,True
0.014387434948910538,0.014387434948910536,1.734723475976807e-18,1.4387434948910538e-12,True
-0.7490637734325527,-0.7490637734325526,1.1102230246251565e-16,7.490637734325527e-11,True
0.6849482509069601,0.6849482509069601,0.0,6.849482509069601e-11,True
0.4987948925552471,0.4987948925552471,0.0,4.9879489255524714e-11,True
0.4633539593809609,0.4633539593809609,0.0,4.6335395938096094e-11,True
-0.7190762817095733,-0.7190762817095732,1.1102230246251565e-16,7.190762817095733e-11,True
0.31061375318850526,0.31061375318850526,0.0,3.1061375318850525e-11,True
-1.0671877259077518,-1.0671877259077518,0.0,1.0671877259077518e-10,True
-0.5174153645881197,-0.5174153645881197,0.0,5.174153645881197e-11,True
0.8865628784367179,0.8865628784367179,0.0,8.865628784367179e-11,True
-0.5156922589720597,-0.5156922589720597,0.0,5.1569225897205976e-11,True
-0.549549493366418,-0.549549493366418,0.0,5.49549493366418e-11,True
0.5970623084968469,0.5970623084968469,0.0,5.97062308496847e-11,True
0.47777486635568656,0.4777748663556865,5.551115123125783e-17,4.7777486635568655e-11,True
0.24040738885500035,0.24040738885500038,2.7755575615628914e-17,2.4040738885500036e-11,True
-0.33576081411618297,-0.33576081411618297,0.0,3.3576081411618296e-11,True
-0.5119770697224518,-0.5119770697224518,0.0,5.1197706972245185e-11,True
-0.384742782325743,-0.384742782325743,0.0,3.84742782325743e-11,True
0.1497548093039061,0.1497548093039061,0.0,1.497548093039061e-11,True
0.9263286069582138,0.9263286069582138,0.0,9.263286069582139e-11,True
-0.19330660077249584,-0.19330660077249584,0.0,1.9330660077249586e-11,True
1.5545500864040072,1.5545500864040072,0.0,1.554550086404007e-10,True
-1.1956059186442807,-1.1956059186442807,0.0,1.1956059186442807e-10,True
1.0645301758315748,1.0645301758315748,0.0,1.0645301758315749e-10,True
-0.566402027990788,-0.566402027990788,0.0,5.66402027990788e-11,True
1.1696126084016307,1.1696126084016307,0.0,1.169612608401631e-10,True
1.102805735011553,1.102805735011553,0.0,1.102805735011553e-10,True
0.07582824597919122,0.07582824597919122,0.0,7.582824597919122e-12,True
0.6276573132786647,0.6276573132786647,0.0,6.276573132786647e-11,True
-0.04741721531819709,-0.04741721531819708,1.3877787807814457e-17,4.74172153181971e-12,True
0.20731317420016535,0.20731317420016535,0.0,2.0731317420016537e-11,True
1.036680714315056,1.0366807143150563,2.220446049250313e-16,1.0366807143150561e-10,True
-0.3553991236053947,-0.3553991236053948,5.551115123125783e-17,3.5539912360539474e-11,True
-0.0964810149966675,-0.09648101499666747,2.7755575615628914e-17,9.648101499666751e-12,True
0.16734537234531988,0.16734537234531988,0.0,1.6734537234531988e-11,True
0.6329036956147474,0.6329036956147475,1.1102230246251565e-16,6.329036956147474e-11,True
-0.8040468364082669,-0.8040468364082669,0.0,8.040468364082669e-11,True
0.4087680168290973,0.4087680168290973,0.0,4.087680168290973e-11,True
0.07910244560121149,0.07910244560121152,2.7755575615628914e-17,7.91024456012115e-12,True
-1.1611312828964007,-1.1611312828964007,0.0,1.1611312828964007e-10,True
0.4933460543115181,0.4933460543115181,0.0,4.933460543115181e-11,True
0.2985079965273091,0.298507996527309,5.551115123125783e-17,2.985079965273091e-11,True
-0.5977931512715394,-0.5977931512715394,0.0,5.977931512715394e-11,True
0.30945478951689886,0.30945478951689886,0.0,3.094547895168989e-11,True
-0.05310036134484841,-0.053100361344848426,1.3877787807814457e-17,5.310036134484841e-12,True
-0.9107437020922657,-0.9107437020922657,0.0,9.107437020922658e-11,True
0.6113989979247074,0.6113989979247074,0.0,6.113989979247074e-11,True
1.3320403572781938,1.3320403572781938,0.0,1.332040357278194e-10,True
1.1540009159872548,1.1540009159872548,0.0,1.154000915987255e-10,True
0.9071970883385568,0.9071970883385568,0.0,9.071970883385569e-11,True
0.3679572609936217,0.3679572609936217,0.0,3.679572609936217e-11,True
-0.021199804419245575,-0.021199804419245575,0.0,2.1199804419245575e-12,True
-0.3830228715910274,-0.3830228715910274,0.0,3.830228715910274e-11,True
0.8852660280803656,0.8852660280803656,0.0,8.852660280803656e-11,True
-1.3484797303013272,-1.3484797303013272,0.0,1.3484797303013273e-10,True
-0.4190334595408171,-0.4190334595408171,0.0,4.190334595408171e-11,True
-0.6475720579215766,-0.6475720579215766,0.0,6.475720579215766e-11,True
-0.22091786040527994,-0.22091786040528,5.551115123125783e-17,2.2091786040527994e-11,True
-0.8013018578530171,-0.8013018578530171,0.0,8.013018578530171e-11,True
-0.9489858986308881,-0.9489858986308881,0.0,9.489858986308882e-11,True
-0.8199574770320172,-0.8199574770320172,0.0,8.199574770320172e-11,True
0.8626396813266303,0.8626396813266303,0.0,8.626396813266303e-11,True
-0.04437370374012217,-0.04437370374012218,6.938893903907228e-18,4.4373703740122174e-12,True
-1.181739448409696,-1.181739448409696,0.0,1.181739448409696e-10,True
-0.6686045738351127,-0.6686045738351127,0.0,6.686045738351128e-11,True
0.1884474460800769,0.18844744608007694,2.7755575615628914e-17,1.8844744608007692e-11,True
0.6798257948921469,0.6798257948921469,0.0,6.798257948921469e-11,True
0.10029050716563037,0.10029050716563039,1.3877787807814457e-17,1.0029050716563038e-11,True
-1.721302474397438,-1.721302474397438,0.0,1.7213024743974382e-10,True
0.8332013474598321,0.8332013474598321,0.0,8.332013474598321e-11,True
0.7579387889765739,0.7579387889765739,0.0,7.579387889765739e-11,True
-1.5739066639164223,-1.5739066639164225,2.220446049250313e-16,1.5739066639164223e-10,True
-0.591839750637694,-0.591839750637694,0.0,5.91839750637694e-11,True
-0.5779728096865926,-0.5779728096865926,0.0,5.779728096865926e-11,True
-0.1714142669605886,-0.1714142669605886,0.0,1.714142669605886e-11,True
-0.215426625494891,-0.21542662549489097,2.7755575615628914e-17,2.15426625494891e-11,True
1.2737263587853356,1.2737263587853354,2.220446049250313e-16,1.2737263587853356e-10,True
-0.5118620216752285,-0.5118620216752285,0.0,5.118620216752286e-11,True
1.5138406974407554,1.5138406974407557,2.220446049250313e-16,1.5138406974407555e-10,True
-0.39554181990287113,-0.39554181990287113,0.0,3.9554181990287115e-11,True
0.5688331476330759,0.5688331476330759,0.0,5.6883314763307595e-11,True
0.5058592588944943,0.5058592588944943,0.0,5.0585925889449434e-11,True
